

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 13:34:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0013                     _SSPBUF	set	19
   166  00A4                     _CKP	set	164
   167  00A5                     _SSPEN	set	165
   168  00A3                     _SSPM3	set	163
   169  00A2                     _SSPM2	set	162
   170  00A1                     _SSPM1	set	161
   171  00A0                     _SSPM0	set	160
   172  043B                     _TRISC3	set	1083
   173  043C                     _TRISC4	set	1084
   174  043D                     _TRISC5	set	1085
   175  04A7                     _SMP	set	1191
   176  04A6                     _CKE	set	1190
   177                           
   178                           	psect	cinit
   179  07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182  07FC                     __initialization:
   183  07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  07FC                     __end_of__initialization:
   187  07FC  0183               	clrf	3
   188  07FD  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0000                     __pcstackCOMMON:
   192  0000                     ?_SPI_Master_Init:
   193  0000                     ??_SPI_Master_Init:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0000                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0000                     ??_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           	psect	maintext
   204  07E3                     __pmaintext:	
   205                           ; 1 bytes @ 0x0
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 18 in file "spi_transmitter_frimware.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         0       0       0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called:    1
   231 ;; This function calls:
   232 ;;		_SPI_Master_Init
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238                           
   239                           ;psect for function _main
   240  07E3                     _main:
   241  07E3                     l642:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   244                           
   245                           
   246                           ;spi_transmitter_frimware.c: 21:   SPI_Master_Init();
   247  07E3  120A  118A  27EC  120A  118A  	fcall	_SPI_Master_Init
   248  07E8                     l31:	
   249                           ;spi_transmitter_frimware.c: 23:   while(1)
   250                           
   251  07E8                     l32:	
   252                           ;spi_transmitter_frimware.c: 24:   {;spi_transmitter_frimware.c: 27:   }
   253                           
   254  07E8  2FE8               	goto	l31
   255  07E9  120A  118A  2800   	ljmp	start
   256  07EC                     __end_of_main:
   257                           
   258                           	psect	text1
   259  07EC                     __ptext1:	
   260 ;; *************** function _SPI_Master_Init *****************
   261 ;; Defined at:
   262 ;;		line 32 in file "spi_transmitter_frimware.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		None
   271 ;; Tracked objects:
   272 ;;		On entry : 0/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels used:    1
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		_main
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _SPI_Master_Init
   291  07EC                     _SPI_Master_Init:
   292  07EC                     l638:	
   293                           ;incstack = 0
   294                           ; Regs used in _SPI_Master_Init: []
   295                           
   296                           
   297                           ;spi_transmitter_frimware.c: 35:   SSPM0 = 0;
   298  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   299  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   300  07EE  1014               	bcf	20,0	;volatile
   301                           
   302                           ;spi_transmitter_frimware.c: 36:   SSPM1 = 0;
   303  07EF  1094               	bcf	20,1	;volatile
   304                           
   305                           ;spi_transmitter_frimware.c: 37:   SSPM2 = 0;
   306  07F0  1114               	bcf	20,2	;volatile
   307                           
   308                           ;spi_transmitter_frimware.c: 38:   SSPM3 = 0;
   309  07F1  1194               	bcf	20,3	;volatile
   310                           
   311                           ;spi_transmitter_frimware.c: 40:   SSPEN = 1;
   312  07F2  1694               	bsf	20,5	;volatile
   313                           
   314                           ;spi_transmitter_frimware.c: 42:   CKP = 0;
   315  07F3  1214               	bcf	20,4	;volatile
   316                           
   317                           ;spi_transmitter_frimware.c: 43:   CKE = 0;
   318  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   319  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   320  07F6  1314               	bcf	20,6	;volatile
   321                           
   322                           ;spi_transmitter_frimware.c: 45:   SMP = 0;
   323  07F7  1394               	bcf	20,7	;volatile
   324                           
   325                           ;spi_transmitter_frimware.c: 47:   TRISC5 = 0;
   326  07F8  1287               	bcf	7,5	;volatile
   327                           
   328                           ;spi_transmitter_frimware.c: 48:   TRISC4 = 1;
   329  07F9  1607               	bsf	7,4	;volatile
   330                           
   331                           ;spi_transmitter_frimware.c: 49:   TRISC3 = 0;
   332  07FA  1187               	bcf	7,3	;volatile
   333  07FB                     l37:
   334  07FB  0008               	return
   335  07FC                     __end_of_SPI_Master_Init:
   336  007E                     btemp	set	126	;btemp
   337  007E                     wtemp0	set	126
   338                           
   339                           	psect	config
   340                           
   341                           ;Config register CONFIG @ 0x2007
   342                           ;	Oscillator Selection bits
   343                           ;	FOSC = EXTRC, RC oscillator
   344                           ;	Watchdog Timer Enable bit
   345                           ;	WDTE = OFF, WDT disabled
   346                           ;	Power-up Timer Enable bit
   347                           ;	PWRTE = OFF, PWRT disabled
   348                           ;	Brown-out Reset Enable bit
   349                           ;	BOREN = OFF, BOR disabled
   350                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   351                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   352                           ;	Data EEPROM Memory Code Protection bit
   353                           ;	CPD = OFF, Data EEPROM code protection off
   354                           ;	Flash Program Memory Write Enable bits
   355                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   356                           ;	In-Circuit Debugger Mode bit
   357                           ;	DEBUG = 0x1, unprogrammed default
   358                           ;	Flash Program Memory Code Protection bit
   359                           ;	CP = OFF, Code protection off
   360  2007                     	org	8199
   361  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _SPI_Master_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 13:34:37 2021

         _SPI_Master_Init 07EC                        l31 07E8                        l32 07E8  
                      l37 07FB                       l642 07E3                       l638 07EC  
                     _CKE 04A6                       _CKP 00A4                       _SMP 04A7  
                    _main 07E3                      btemp 007E                      start 0000  
                   ?_main 0000                     _SSPM0 00A0                     _SSPM1 00A1  
                   _SSPM2 00A2                     _SSPM3 00A3                     _SSPEN 00A5  
                   status 0003                     wtemp0 007E   __end_of_SPI_Master_Init 07FC  
         __initialization 07FC              __end_of_main 07EC                    ??_main 0000  
